CountryID,Country,IndicatorName,Year,VA_real,VA_nom,VA_n_nom,VA_n_real,VA_aggregate_nom,VA_aggregate_real,p_a,p_n,p_agg,ISO,GEKS ag index,GEKS non_ag index,GEKS aggregate index,PPPs_ag,PPPs_non_ag,PPPs_aggregate,VA_ag_PPP,VA_non_ag_PPP,VA_agg_PPP
32,Argentina,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,29065886340.836906,15926903946.832573,154704718250.0002,372595763394.34985,170631622196.8328,401661649735.18677,0.5479586536625115,0.4152079369895117,0.4248143239697622,ARG,0.7415759707238249,0.3894831364475445,0.4003984264582311,0.6033806980016893,0.31863878271064777,0.32755082258458973,26396111111.244038,485517541003.43085,520931746867.36536
36,Australia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,28436819410.590565,20847312660.051678,681590817682.4288,838622740892.5674,702438130342.4805,867059560303.158,0.7331098587026801,0.8127502206260165,0.8101382678911707,AUS,1.1937290803246854,1.0389917473356247,1.042998206289643,0.9712734961034287,0.8500061610806605,0.8532374201527063,21463895332.969833,801865738026.9858,823262217234.6393
40,Austria,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,4072483707.7324195,4026108766.2815795,274892315471.8789,296998978427.07056,278918424238.16046,301071462134.803,0.9886126146157963,0.9255665353723765,0.9264193366599335,AUT,1.2348031680350164,0.9850843641000312,0.9918446530889647,1.0046932840831444,0.8059041670123774,0.8113906312499166,4007301362.580219,341098019744.64417,343753567635.47687
50,Bangladesh,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,18815316030.501717,11134247069.389868,44144403305.11962,83968995185.4787,55278650374.50949,102784311215.98041,0.5917650838997345,0.5257226576024789,0.5378121400098952,BGD,0.7593291389620732,0.2566718053834773,0.2726106000539085,0.6178255013208693,0.20998493636848475,0.223012430600177,18021669622.871826,210226524190.54648,247872507490.9148
56,Belgium,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,2399508773.98535,3242472476.887053,341157420306.91486,358730163437.8619,344399892783.8019,361129672211.8472,1.3513067808048154,0.9510140352778255,0.9536737612127556,BEL,1.1035640331746528,1.0536670501518464,1.0546801228476426,0.8979110204670616,0.8620121253643048,0.8627939546570607,3611128945.939914,395768702398.16455,399168180218.2913
68,Bolivia (Plurinational State of),"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,2526675056.5172577,1126101409.2067847,6979397759.68758,14049555985.257132,8105499168.894365,16576231041.77439,0.44568509365782516,0.4967699881057732,0.48898324042826075,BOL,0.6247637788100586,0.2370351973509087,0.249577271365517,0.5083368661158739,0.19392009480144434,0.20416973477472047,2215266065.220013,35991101215.342415,39699807504.9562
72,Botswana,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,214803263.40974844,158001565.2513803,9106396804.416866,9340784567.038101,9264398369.668247,9555587830.44785,0.735564081957098,0.9749070582948304,0.9695267872634943,BWA,1.297639654708843,0.4744668493108125,0.4995532315856665,1.0558199719560275,0.38816453179434385,0.40866562183591554,149648206.55804065,23460146557.752964,22669874524.919106
76,Brazil,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,56285974121.905624,41471394555.68475,715522502890.3645,1129469994754.1602,756993897446.0493,1185755968876.0657,0.7367980247772727,0.6335028873840113,0.6384061453754063,BRA,0.60189164431336,0.5884592686281288,0.5894937145146009,0.48972703378280047,0.48142249941986465,0.4822425322838914,84682673601.55125,1486267267841.866,1569736899524.272
100,Bulgaria,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,2771445719.227088,2175538709.1309547,23226302515.670044,32487933883.058304,25401841224.801,35259379602.28539,0.7849833370496889,0.7149208872215176,0.7204279119861354,BGR,1.0142897709405805,0.3614755842962964,0.3817444098456997,0.8252733288657501,0.2957256152611487,0.3122906764846433,2636143242.531538,78540042921.74492,81340376570.76874
116,Cambodia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,3422860060.491379,1939400809.807697,4718405244.722297,7672804552.259795,6657806054.529994,11095664612.751175,0.5666024247363711,0.6149518357446797,0.6000367068484407,KHM,1.494790226023207,0.2444184309267295,0.2828655512285326,1.216230845591784,0.19996036802232298,0.23140161864600794,1594599262.8266542,23596702143.47449,28771648588.65974
120,Cameroon,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,3833049039.5394263,3264813174.0584755,14852543662.100142,16635557468.366198,18117356836.158615,20468606507.905624,0.851753562341788,0.8928191129358547,0.8851289817487633,CMR,1.4258667017019488,0.3665488117918766,0.3989861384340362,1.1601514608011663,0.29987605691659525,0.3263954831189895,2814126676.0151234,49528941439.39971,55507376091.82484
124,Canada,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,25221331681.540623,22042171728.42709,1070790409760.2506,1190341454002.9758,1092832581488.6777,1215562785684.5164,0.8739495601082656,0.8995657558251967,0.8990342533999789,CAN,0.93284660449279,0.9475395192741576,0.9465442092880202,0.7590073809942587,0.775188476054631,0.7743320499720148,29040787060.00597,1381329112643.8098,1411322935074.396
152,Chile,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,6400692763.636852,4797451995.984047,105415206167.30338,143686055985.51196,110212658163.28741,150086748749.1488,0.7495207430106597,0.7336495211333,0.7343263751251888,CHL,0.7637340502976672,0.5697510856651543,0.5756244959509638,0.621409542041218,0.46611720866858425,0.4708966486616472,7720274104.940977,226156005843.275,234048508258.7164
156,China,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,627407161213.0686,273604266371.61115,1983293733585.5942,3829957402998.4014,2256897999957.2056,4457364564211.47,0.43608725447539903,0.5178370213812068,0.5063301346445873,CHN,1.337960198513186,0.2532190030845654,0.2865752416593783,1.088626641569022,0.20716017550335297,0.23443637620713553,251329754319.87338,9573721053125.357,9626910449951.377
344,"China, Hong Kong SAR","Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,308476301.329528,122535573.4613407,177059403394.47974,215046990477.12097,177181938967.94107,215355466778.4505,0.3972284837869694,0.8233521566688339,0.8227417748824509,HKG,3.252419563364487,0.6497710051722705,0.7279195904491274,2.646319815920871,0.5315820449049165,0.5954835106024624,46304143.86202998,333080105115.571,297542981145.9978
170,Colombia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,13826410928.66012,10959740184.206108,121603614328.9299,159668804165.66095,132563354513.13602,173495215094.32108,0.792667037075267,0.7615990798225223,0.7640749887025279,COL,1.0242430091941102,0.4551796866943859,0.4731615375823646,0.8333717464006791,0.37238557388080096,0.3870755742509406,13151082012.968489,326552967832.8911,342474088605.7444
188,Costa Rica,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,2260763766.390674,1728288956.2658184,16448797236.947502,32017262388.53053,18177086193.21332,34278026154.921204,0.7644712738054203,0.5137477726028168,0.5302839233233879,CRI,1.1895393906946388,0.4084921723092617,0.4334848307446987,0.9678645697719559,0.3341902032489703,0.3546175596750995,1785672304.0011997,49219866641.911156,51258280074.64481
191,Croatia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,2061959243.3761683,1771721133.7594087,36845363407.34902,39100183932.80138,38617084541.10843,41162143176.17754,0.859241587558474,0.9423322271494285,0.9381699192829673,HRV,1.5220920887224572,0.6543213898134677,0.6807480988723066,1.2384449108023121,0.5353047452923093,0.556894295841546,1430601489.2593162,68830631021.64204,69343652519.82434
196,Cyprus,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,596612852.3302766,511910825.9065489,15819923670.871075,15984433885.012016,16331834496.777624,16581046737.342293,0.8580284918554892,0.9897080988088545,0.9849700537901859,CYP,2.1441194887449577,0.8550475700387884,0.893446385068685,1.7445553318767937,0.6995201881187237,0.7308947264182232,293433413.4050279,22615392578.47136,22344988828.709145
203,Czechia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,4897864063.3624735,3131347634.1703467,121024150489.23595,139593248673.09067,124155498123.4063,144491112736.45316,0.6393292246703595,0.866977104119547,0.8592604470412079,CZE,1.064228118052773,0.4986161381595359,0.5161446448011361,0.8659054905419096,0.40792122799503133,0.4222384300375852,3616269521.758842,296685100415.29407,294041208215.8289
208,Denmark,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,2779808726.1845407,2997686141.696307,222417135991.70242,238674084332.22363,225414822133.39874,241453893058.40817,1.0783785637693197,0.9318864116059946,0.9335729454520348,DNK,0.9359630209557898,1.3747911923565292,1.3599563313177396,0.761543042362673,1.1247259535017187,1.1125288851471438,3936331861.6844587,197752292724.4895,202614804112.3312
218,Ecuador,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,5092771940.911822,3112075549.0,34864833703.0,52780188604.82181,37976909252.0,57872960545.73363,0.6110769508447312,0.6605666751978009,0.6562116210037167,ECU,0.8573887000000008,0.4209729203269398,0.4346800782640452,0.6976113206038931,0.34440078743996744,0.35559534650512586,4461045079.236968,101233315876.4258,106798105276.81517
818,Egypt,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,26527066446.315857,12895918086.118889,76900486313.50046,186009640418.77734,89796404399.61935,212536706865.0932,0.48614188501457556,0.4134220470528768,0.4224983332249391,EGY,0.8441546935168404,0.2616064678511542,0.2795975267828541,0.6868435174597672,0.2140220170393709,0.22872817133784226,18775627574.987316,359311099751.7328,392590050776.8492
233,Estonia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,436865394.5911316,463647804.8601936,12038537062.386915,16928476578.803905,12502184867.247108,17365341973.39504,1.0613058635466606,0.7111411949177004,0.7199503981206568,EST,1.3630353524137873,0.5687945442183063,0.5929629319568296,1.1090289529441828,0.46533465565482374,0.48508056797993165,418066456.8128087,25870708136.805676,25773419288.492996
231,Ethiopia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,11085322866.078402,5100132407.283649,6184247937.20606,10042153794.133656,11284380344.48971,21127476660.21206,0.4600797350603373,0.6158288414999902,0.534109232539862,ETH,1.160529315259943,0.1945421915413417,0.2242610457467544,0.9442606232366019,0.15915627994575168,0.1834594872357537,5401191452.633218,38856449392.471085,61508840532.12671
246,Finland,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,4087445489.0624976,4667826701.945372,174356763492.60126,192521567268.35925,179024590194.54663,196609012757.42175,1.1419911811511378,0.9056479539747474,0.9105614624871192,FIN,1.3876187633686463,1.0885353740971062,1.096618947044404,1.1290311593893663,0.8905381365246737,0.8971025219643619,4134364816.3527694,195788092998.49725,199558674523.1093
250,France,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,31866815890.108734,34695189515.95216,1930554029636.668,1934325883708.8088,1965249219152.62,1966192699598.9175,1.0887560789128399,0.9980500420824081,0.999520148535548,FRA,1.2408469184757207,1.0560951467317976,1.060746349462456,1.0096107605163422,0.8639985675645919,0.8677565054224143,34364916532.98951,2234441238807.1943,2264747318945.144
276,Germany,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,23266582656.25372,21007708339.29892,2585574151719.7593,2646353554237.6084,2606581860059.058,2669620136893.8623,0.9029133607488486,0.9770327731075378,0.976386799019223,DEU,0.8873683032383223,0.9905936361970932,0.9865445057509992,0.7220041200497759,0.8104113396993418,0.8070547809926448,29096382909.63024,3190446659691.353,3229745887699.305
288,Ghana,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,7041688983.518485,6551309546.364924,15974419234.778553,15590876486.203068,22525728781.14348,22632565469.721554,0.9303605373226048,1.02460046097568,0.9952795148777541,GHA,1.587255138870036,0.3603646638396716,0.3989896571661934,1.2914645989181344,0.2948167637375219,0.3263983616608029,5072775166.932942,54184229662.7363,69012995857.35204
300,Greece,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,9452235973.884834,10848911315.324156,206060193335.62592,201515640083.72845,216909104650.95007,210967876057.61328,1.1477613704628338,1.0225518637164304,1.0281617690065492,GRC,1.697623489031483,0.8143846030067359,0.8412225016166965,1.3812654214727118,0.666253540338605,0.6881723407820624,7854327739.38335,309281948777.19,315195906310.97906
348,Hungary,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,5023935490.09063,4213069783.1723723,93244087031.67862,92011266737.65204,97457156814.851,97035202227.74268,0.83859949863655,1.0133985797363454,1.0043484691887177,HUN,0.8237936692846324,0.5685874116512467,0.5762076099596454,0.6702768412212321,0.4651651991036888,0.47137367219766296,6285566685.395599,200453703783.8332,206751379135.1162
352,Iceland,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,953438079.3712465,792724909.3651588,13575688454.312096,13096354054.269646,14368413363.677254,14049792133.640892,0.8314382722031918,1.036600598766355,1.0226780031338296,ISL,3.3136037834499965,1.5217193485310745,1.5753324496812862,2.696102142856101,1.24492886974706,1.288719949030895,294026289.5697972,10904790453.666925,11149368312.70608
356,India,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,259599053607.18515,145122077733.60416,609280617506.0189,784014613319.2345,754402695239.623,1043613666926.4197,0.5590239090516756,0.7771291595274544,0.7228754462955997,IND,0.9525203866305584,0.2296590778759027,0.252182501684195,0.775014885103424,0.18788564167445831,0.2063009752529952,187250697403.36398,3242826924271.809,3656806247835.0796
360,Indonesia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,78970603481.63046,36419295813.62123,264357710737.95502,409849217624.7523,300777006551.57623,488819821106.3828,0.4611753514343196,0.6450121151139888,0.6153126235159714,IDN,1.1614219110616275,0.297733110890187,0.3246988857151778,0.9449868806925009,0.24357746754327186,0.2656238888076674,38539472407.20698,1085312666250.5903,1132341702780.2136
372,Ireland,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,2048542530.4588015,2189853917.8831964,183829861501.60327,199470330971.8675,186019715419.48648,201518873502.3263,1.0689814271968012,0.921589995895329,0.9230883052615868,IRL,1.5039770183554555,1.271635065599945,1.2777138233657357,1.2237056470803196,1.040333229958757,1.0452493971396934,1789526691.4131207,176702864243.69144,177966823925.97034
376,Israel,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,4571558257.107332,2770930354.0789266,128987409805.02261,184385744560.43924,131758340159.10155,188957302817.54657,0.6061238199843573,0.6995519643479934,0.697291600771444,ISR,1.434588987677424,0.7912917001035951,0.8104997094914469,1.1672483183151925,0.6473610806099847,0.6630391854853827,2373899632.666415,199251103701.6351,198718783208.33615
380,Italy,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,35993907518.31421,37860279577.89758,1639621280079.6348,1683858171844.1326,1677481559657.5322,1719852079362.4468,1.0518524436012884,0.9737288493151116,0.9753638581984205,ITA,1.1920556872177803,0.9566862771044584,0.963305222590252,0.9699119456477282,0.782671500370855,0.788043601595882,39034759544.70657,2094903518657.2263,2128665921860.71
392,Japan,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,52225625876.841896,53708002611.24404,4799853780969.969,4249959443210.691,4853561783581.213,4302185069087.5327,1.0283840874956267,1.1293881377239339,1.12816201665881,JPN,6.9859315430664255,1.1230129853016004,1.2932858397256857,5.684078795774842,0.9187445029547402,1.0579882752944365,9448849064.366758,5224361904243.603,4587538346992.054
404,Kenya,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,9953045245.61187,3173279065.4375014,19080357610.564014,30085045604.02103,22253636676.001514,40038090849.632904,0.318824941224551,0.6342140165482688,0.5558116334661733,KEN,1.3913260311053806,0.2673329701039468,0.3016874927974716,1.1320475648326096,0.21870690718291466,0.24679913780730814,2803132274.6643767,87241678172.54272,90169021146.97156
418,Lao People's DR,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,1761494694.9711213,774030046.4217961,1883821450.070132,3979064254.9762697,2657851496.491928,5740558949.9473915,0.43941662080026067,0.47343328213767855,0.4629952448299979,LAO,1.4405598409035247,0.1957754814506541,0.234538305829714,1.1721064821843827,0.16016524274454427,0.19186692535649355,660375194.7342565,11761736927.372782,13852577725.70011
