CountryID,Country,IndicatorName,Year,VA_real,VA_nom,VA_n_nom,VA_n_real,VA_aggregate_nom,VA_aggregate_real,p_a,p_n,p_agg,ISO,GEKS ag index,GEKS non_ag index,GEKS aggregate index,PPPs_ag,PPPs_non_ag,PPPs_aggregate,VA_ag_PPP,VA_non_ag_PPP,VA_agg_PPP
428,Latvia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,781601697.1344978,630694148.2749457,13793477346.589138,19451945390.685337,14424171494.864084,20233547087.819836,0.8069252543682951,0.7091052884198521,0.7128839759167649,LVA,1.1362110236541807,0.5299089376679414,0.5489533194806544,0.9244741302236588,0.43352207848091523,0.44907796703138875,682219358.7205749,31817243068.50121,32119526126.419586
440,Lithuania,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,1151783688.2795706,1130327497.4089997,22527021752.43554,28217319410.96237,23657349249.84454,29369103099.241943,0.9813713363985731,0.7983402471491972,0.8055182744227272,LTU,0.9028329382688742,0.5202619217924104,0.5318023415843972,0.7345868663191407,0.4256297896814398,0.4350474001089805,1538725437.70464,52926327758.43947,54378785493.07113
442,Luxembourg,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,140296795.50664055,134302033.08326405,33324299074.83781,42841352743.58357,33458601107.921074,42981649539.09021,0.9572708528250543,0.7778535676567508,0.7784392052587866,LUX,1.8306434363030548,1.1310038401083349,1.1513079285645855,1.489496636886189,0.9252818752057166,0.9418415111799391,90166053.2540873,36015294331.17758,35524661751.21559
454,Malawi,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,1221573542.8275778,1203319053.335585,2039504305.3538253,2345174247.383545,3242823358.68941,3566747790.2111225,0.9850565775600059,0.8696600295817045,0.9091821315735535,MWI,1.2469487762593447,0.340175533299338,0.3682155533439905,1.0145755157861178,0.27829989977767583,0.3012232302037923,1186032024.8347647,7328440674.909027,10765515516.500772
458,Malaysia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,19211737107.868736,11859232348.482004,129992628468.19557,166439376527.8752,141851860816.67758,185651113635.74396,0.6172909967430641,0.7810208808756529,0.7640776187047145,MYS,1.1521829942340944,0.3636622189289419,0.388268779485089,0.9374696682904657,0.2975145158126183,0.317628016746271,12650257122.567019,436928692750.1313,446597445243.6049
480,Mauritius,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,270770757.00298816,322990393.12364215,5379975070.263214,6413883879.025548,5702965463.386856,6684654636.028536,1.1928555236120926,0.8388014456976084,0.8531428733280202,MUS,2.561099164198292,0.4167764099359148,0.4806102152597168,2.083829388157198,0.34096759396508414,0.393169055991031,154998482.58175957,15778552465.059586,14505122863.781406
484,Mexico,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,30097046724.372818,27028660497.787334,854221106773.7083,905843578648.5156,881249767271.4956,935940625372.8884,0.8980502554059339,0.9430117151662916,0.941565889310977,MEX,1.1833556771081328,0.6478857731578787,0.6643513773053408,0.9628332128141156,0.5300397238697312,0.5434807575205846,28072006800.419216,1611617145479.556,1621492122907.6228
504,Morocco,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,7276854899.146661,7366856547.94459,48875527401.910706,47610056470.41004,56242383949.85529,54886911369.5567,1.0123682071506583,1.0265799082235318,1.0246957343103553,MAR,1.6097955015945866,0.431138872305406,0.4665128258699172,1.3098044863077913,0.35271762136776863,0.3816365144379342,5624394041.213758,138568431065.00082,147371600520.68872
104,Myanmar,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,10897229199.146036,5570174138.210084,6360654377.731045,15134218965.531254,11930828515.941128,26031448164.67729,0.5111550868955378,0.42028296222075756,0.4583236568501925,MMR,0.6246747773668135,0.1291564268245412,0.1446437915551247,0.5082644504024899,0.10566374451534517,0.1183276201275917,10959204669.535936,60197132014.447105,100828771026.37756
516,Namibia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,1067680545.3120534,751546975.1481203,5890955176.555755,5738063718.682396,6642502151.703875,6805744263.99445,0.7039062184358374,1.0266451307216342,0.9760140690042967,NAM,1.318663858822829,0.6149570509658994,0.6361930397455439,1.0729262421886578,0.5031005139948963,0.5204454855992845,700464715.6500177,11709300652.027391,12763108405.206247
524,Nepal,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,4645695094.441396,2798621303.1281743,5455286435.912704,8467206458.2801285,8253907739.040878,13112901552.721523,0.6024117481314567,0.644284093318399,0.6294493789841514,NPL,1.0360938802676356,0.2043604902622698,0.230121573254637,0.8430141662505192,0.16718869639710526,0.18825376333460547,3319779684.813156,32629517147.23196,43844582933.3581
528,Netherlands,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,11693343718.411774,12876334319.065723,599515905444.3383,599946747318.3539,612392239763.4039,611640091036.7656,1.1011678634564783,0.9992818664724138,1.00122972437167,NLD,1.2139087449634278,1.1254618488271937,1.1270686470607885,0.9876926097422914,0.9207479347334218,0.9220122709262779,13036783096.337446,651118381946.6423,664190986469.3867
554,New Zealand,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,7488887024.515276,5182804737.861726,101240362783.91519,127010464251.6255,106423167521.77692,134499351276.14078,0.692066086842482,0.79710253309006,0.7912541325443228,NZL,1.32114178048869,1.098704569940581,1.104679420479884,1.0749423944958603,0.8988576242803328,0.9036964906958751,4821472075.52682,112632256821.51045,117764281058.3758
566,Nigeria,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,60877676243.186485,45952090152.17508,128376620715.39786,202015531207.70535,174328710867.57294,262893207450.89185,0.7548266127736455,0.6354789651465237,0.6631160711907604,NGA,2.454660965626935,0.3720938170388331,0.4360641105462251,1.997226319714538,0.3044124631346661,0.3567275710159007,23007953429.505665,421719332360.60236,488688638142.3051
807,North Macedonia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,906463989.1738607,609349747.6007107,4764578946.1759,5584385573.817513,5373928693.776611,6490849562.991374,0.6722271980777351,0.8531966289209523,0.827923778177965,MKD,1.2303651026059823,0.3657769195679239,0.393017697008847,1.001082267650487,0.2992445666783594,0.3215129267221986,608690981.042785,15922023243.606857,16714502737.303385
578,Norway,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,4248300093.004028,4214202561.1175785,272487698874.66046,300631559367.57245,276701901435.778,304879859460.5765,0.9919738410328874,0.906384211450996,0.9075768465826057,NOR,2.221808304229737,1.3598806763464732,1.384755432184008,1.8077665652024593,1.1125275597166473,1.1328160924670052,2331165230.1997366,244926695518.50122,244260214235.8225
586,Pakistan,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,54786761192.58101,31245453571.15223,106721146937.34592,144101945477.11096,137966600508.49814,198888706669.69196,0.5703102883070839,0.740594768405104,0.6936874537458212,PAK,1.1476049438061102,0.2050644992746474,0.2341752281669222,0.9337447535524277,0.1677646509217796,0.1915699052404019,33462521157.178173,636136077242.5458,720189323763.3711
604,Peru,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,9397772112.970459,5214752933.620895,64054351316.431496,89062344447.68382,69269104250.0524,98460116560.65428,0.5548924650368661,0.7192080077575064,0.7035244997641317,PER,0.885580376729224,0.4696807779022228,0.4835756665097658,0.720549379891485,0.3842490144717995,0.39559497960137113,7237190231.717691,166700105671.0128,175101070089.04092
608,Philippines,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,25968550210.683025,14520546013.153183,92899431954.45135,153556518954.59418,107419977967.60454,179525069165.2772,0.5591589016463335,0.6049852691823602,0.5983564215686772,PHL,0.7689976071738658,0.3283102947865198,0.3420555539821245,0.6256922167061378,0.26859286806693305,0.2798227232497886,23207170595.144054,345874529815.51587,383885828570.5205
616,Poland,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,11670453920.776045,9110539898.727144,260779893781.96997,288448270037.246,269890433680.6971,300118723958.02203,0.7806500038964487,0.904078550196528,0.8992788924374042,POL,0.75924614655679,0.5486775525215762,0.5553682085823614,0.6177579748402314,0.4488768089698246,0.4543257454021467,14747749555.290438,580960942002.0198,594046092285.1807
620,Portugal,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,3963218663.0652804,4543729941.366387,166395563604.36496,189151143628.78394,170939293545.73135,193114362291.8492,1.1464747034300955,0.8796963127588716,0.8851713125686365,PRT,1.5637106402029484,0.805407334180329,0.8281458507641071,1.2723076998266212,0.6589091761204181,0.6774748268549841,3571250839.7029796,252531865748.30087,252318295484.53693
410,Republic of Korea,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,23482930011.15714,24346197589.64012,859790919903.6145,958190254162.8704,884137117493.2546,981673184174.0275,1.0367614934794265,0.8973071017663156,0.9006430365490334,KOR,4.19766100943548,0.6455689993415449,0.7500435183642759,3.4154122164658265,0.5281443555737231,0.6135822600194135,7128333579.257642,1627946811946.1843,1440943089627.9187
642,Romania,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,8707527323.462252,8354940896.362684,78954970561.29813,115008442962.77264,87309911457.66081,123715970286.2349,0.9595078586604568,0.6865145595167761,0.7057287046745593,ROU,1.7350164896094344,0.4397703128829391,0.4792501982554512,1.4116901057664595,0.3597790611614139,0.3920564774716379,5918395873.311356,219454045786.93698,222697280811.98956
643,Russian Federation,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,46759181631.22317,32523936427.00503,628668820783.9579,900527363802.614,661192757210.9629,947286545433.8372,0.6955625674442378,0.6981118465176982,0.6979860110946162,RUS,1.2051460096081004,0.386389662077677,0.4121868102005258,0.980562840731652,0.31610799044952015,0.3371944538692752,33168640576.607136,1988778644570.0464,1960864864839.374
646,Rwanda,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,1252723185.9052026,991354526.6941551,1683330742.4336557,2520774930.293045,2674685269.127811,3773498116.198248,0.7913596058955469,0.6677830385428203,0.7088078983387761,RWA,1.4056276304280877,0.2735484109405556,0.3083305546212077,1.1436840111611668,0.22379180128192735,0.25223357565985555,866808066.7558222,7521860643.648145,10604001715.991623
686,Senegal,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,1951434770.740788,1671214918.3920112,8077115428.50011,8972908395.085485,9748330346.89212,10924343165.826273,0.8564031672745064,0.9001669328223604,0.892349333860824,SEN,1.7743878729348892,0.3501123660288229,0.3931862947603545,1.4437244942715477,0.2864292897014648,0.3216508501718003,1157571908.6453867,28199334770.960762,30307180415.3023
702,Singapore,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,84810794.10106741,70355789.40727802,122031966522.42029,167315912934.37347,122102322311.82756,167400723728.47455,0.8295617338924614,0.7293506300879166,0.7294014003779256,SGP,2.7868885848748857,0.583014123988438,0.6502563096169904,2.267542161531266,0.4769677898385984,0.5319501152637118,31027334.618451778,255849491563.60184,229537166753.4951
703,Slovakia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,810269908.9356201,718411606.5219669,42416444535.20106,55577140897.09495,43134856141.72302,56387410806.03057,0.8866324648112389,0.7631994710512032,0.7649731655547092,SVK,1.1200281269637111,0.4795807559886748,0.4993750267566024,0.9113069728638349,0.392348253363376,0.4085198391991934,788331076.0416075,108109171307.86047,105588155097.38454
705,Slovenia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,832893479.3941873,871375706.4745044,30679815817.36954,31601245279.855568,31551191523.844044,32434138759.249756,1.0462030596137064,0.9708419888417056,0.9727772258126044,SVN,1.3782191461074893,0.6488794270263379,0.6708380129668573,1.1213831936408942,0.530852638806099,0.5487872290407915,777054365.9079922,57793469551.8689,57492576091.81506
710,South Africa,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,5871362974.256038,6023221989.848512,256109238426.3329,236105235149.88422,262132460416.1814,241976598124.14026,1.025864354879493,1.0847249459070645,1.083296742115949,ZAF,1.295971366785932,0.5137347256623482,0.5373648818438501,1.0544625753154497,0.42028984647268736,0.4395979041001189,5712124954.312981,609363372862.1998,596300523663.2804
724,Spain,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,26364748821.48103,31849955063.03397,1004515808622.535,1010114082275.216,1036365763685.569,1036478831096.697,1.2080507680423564,0.9944577808082121,0.9998909119918943,ESP,1.1019022036511978,0.8900712197756419,0.8957800993826303,0.8965588786806397,0.7281732723575535,0.7328038499129679,35524666388.78621,1379501070356.9048,1414247160148.8638
144,Sri Lanka,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,3827193118.58337,2189563398.719945,22622767278.632576,36766243476.83091,24812330677.35252,40593436595.414276,0.572106849818545,0.615313535985498,0.6112399628701428,LKA,0.925576204923281,0.2410729881121545,0.2627367863510644,0.7530918457825126,0.19722343867594078,0.21493503671773384,2907432089.4350443,114706281517.60504,115441070270.63078
752,Sweden,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,5363735004.958411,4544841233.64437,342144089023.43604,370899918738.39526,346688930257.0804,376263653743.3537,0.84732769785289,0.9224701105010449,0.9213989361129046,SWE,1.1120275848484622,1.23258881195903,1.2274795604113686,0.9047973597203844,1.0083892263157956,1.0041546448496266,5023048735.518959,339297644297.0121,345254520342.32983
756,Switzerland,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,4232248570.788535,3424224942.645345,399303033304.50995,552060112285.9652,402727258247.1553,556292360856.7538,0.8090793547145927,0.7232962940413858,0.723948927910693,CHE,2.9717959775999585,1.3854992608537846,1.4319863133551276,2.4179914156774434,1.13348629661251,1.1714538916108266,1416144375.221443,352278659651.95197,343784131096.5971
764,Thailand,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,32078959716.392326,17406606999.37131,171911850214.9306,255938494475.1579,189318457214.3019,288017454191.55023,0.5426175646985382,0.6716920429162595,0.6573159176957133,THA,0.950365401603626,0.2927199984700686,0.3138214354473936,0.7732614890643581,0.23947620643680212,0.25672545777647715,22510634818.285343,717866099404.319,737435464538.6808
788,Tunisia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,3124272985.183832,2959304267.3997455,26709349227.962967,26791142339.41021,29668653495.362713,29915415324.59404,0.9471977261377562,0.9969470091864309,0.9917513487092235,TUN,1.0548968617261856,0.4250543185570922,0.4442795351207584,0.8583131464290421,0.3477398068791012,0.3634482994190397,3447814215.2566867,76808431763.03084,81631014762.72441
792,TÃ¼rkiye,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,44744722833.67591,46405464323.93199,396353356704.9605,420195965702.20703,442758821028.8925,464940688535.88293,1.0371159185951235,0.943258358139155,0.9522909737651871,TUR,1.939444753320028,0.5686505206442031,0.6103922652078875,1.5780224483969467,0.46521682899677513,0.49933884689971786,29407353723.689766,851975534848.3063,886690117898.6615
800,Uganda,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,5536684870.26772,2980925517.520628,7421788205.951292,10047246307.026049,10402713723.47192,15583931177.29377,0.5383953732906761,0.7386887888635942,0.6675282125622429,UGA,0.4441680247727531,0.3467793841282719,0.3497617994882628,0.3613957617259741,0.2837025547129496,0.28612691149773545,8248368777.996059,26160456022.190784,36356991619.62349
826,United Kingdom,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,16987921991.145939,13856405625.4716,2276888717844.6006,2399386189084.8013,2290745123470.0723,2416374111075.9473,0.8156621882707916,0.9489463297748976,0.9480092974717662,GBR,1.412226001425814,1.1678464858708697,1.1740347046551023,1.1490527526731067,0.9554230923703133,0.9604334279089652,12058981272.388632,2383120877051.294,2385115987119.9326
840,United States,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,159160027038.95984,129500000000.0,12909900000000.0,15780214512651.445,13039400000000.0,15939374539690.404,0.8136465066589896,0.8181067494139428,0.8180622123867395,USA,1.0,1.0,1.0,0.8136465066589896,0.8181067494139428,0.8180622123867395,159160027038.95984,15780214512651.445,15939374539690.404
704,Viet Nam,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,24229577421.215744,11123206187.896376,46510175663.533035,81831989092.8484,57633381851.42941,106061566514.06415,0.4590755337795015,0.5683617883314745,0.5433955366271817,VNM,1.4804488578036874,0.2254200334381747,0.2641641139679787,1.2045620414392615,0.1844176508088874,0.21610267950582743,9234232696.39636,252200239291.25787,266694434253.30258
894,Zambia,"Agriculture, hunting, forestry, fishing (ISIC A-B)",2005,1213048947.1866336,1215090821.0526316,6611382050.391937,9291442637.362602,7826472871.444569,10504491584.549236,1.0016832576053372,0.7115560315473888,0.7450596545725554,ZMB,5.954592166735412,0.4011768581441258,0.5581848952604622,4.8449331150432515,0.3282054953563892,0.4566299703376342,250796201.3510241,20144032150.384384,17139639050.975214
