country1,country2,sector,GEKS_index,GEKS_index_standardized
ARG,USA,ag,0.7415759707238249,0.7415759707238249
AUS,USA,ag,1.1937290803246854,1.1937290803246854
AUT,USA,ag,1.2348031680350164,1.2348031680350164
BEL,USA,ag,1.1035640331746528,1.1035640331746528
BGD,USA,ag,0.7593291389620732,0.7593291389620732
BGR,USA,ag,1.0142897709405805,1.0142897709405805
BOL,USA,ag,0.6247637788100586,0.6247637788100586
BRA,USA,ag,0.60189164431336,0.60189164431336
BWA,USA,ag,1.297639654708843,1.297639654708843
CAN,USA,ag,0.93284660449279,0.93284660449279
CHE,USA,ag,2.9717959775999585,2.9717959775999585
CHL,USA,ag,0.7637340502976672,0.7637340502976672
CHN,USA,ag,1.3379601985131861,1.3379601985131861
CMR,USA,ag,1.4258667017019488,1.4258667017019488
COL,USA,ag,1.0242430091941102,1.0242430091941102
CRI,USA,ag,1.1895393906946388,1.1895393906946388
CYP,USA,ag,2.1441194887449577,2.1441194887449577
CZE,USA,ag,1.064228118052773,1.064228118052773
DEU,USA,ag,0.8873683032383223,0.8873683032383223
DNK,USA,ag,0.9359630209557898,0.9359630209557898
ECU,USA,ag,0.8573887000000008,0.8573887000000008
EGY,USA,ag,0.8441546935168404,0.8441546935168404
ESP,USA,ag,1.1019022036511978,1.1019022036511978
EST,USA,ag,1.3630353524137873,1.3630353524137873
ETH,USA,ag,1.160529315259943,1.160529315259943
FIN,USA,ag,1.3876187633686465,1.3876187633686465
FRA,USA,ag,1.2408469184757207,1.2408469184757207
GBR,USA,ag,1.4122260014258141,1.4122260014258141
GHA,USA,ag,1.587255138870036,1.587255138870036
GRC,USA,ag,1.697623489031483,1.697623489031483
HKG,USA,ag,3.252419563364487,3.252419563364487
HRV,USA,ag,1.5220920887224572,1.5220920887224572
HUN,USA,ag,0.8237936692846324,0.8237936692846324
IDN,USA,ag,1.1614219110616275,1.1614219110616275
IND,USA,ag,0.9525203866305584,0.9525203866305584
IRL,USA,ag,1.5039770183554557,1.5039770183554557
ISL,USA,ag,3.3136037834499965,3.3136037834499965
ISR,USA,ag,1.434588987677424,1.434588987677424
ITA,USA,ag,1.1920556872177803,1.1920556872177803
JPN,USA,ag,6.9859315430664255,6.9859315430664255
KEN,USA,ag,1.3913260311053806,1.3913260311053806
KHM,USA,ag,1.4947902260232073,1.4947902260232073
KOR,USA,ag,4.19766100943548,4.19766100943548
LAO,USA,ag,1.4405598409035247,1.4405598409035247
LKA,USA,ag,0.925576204923281,0.925576204923281
LTU,USA,ag,0.9028329382688742,0.9028329382688742
LUX,USA,ag,1.8306434363030548,1.8306434363030548
LVA,USA,ag,1.1362110236541807,1.1362110236541807
MAR,USA,ag,1.6097955015945866,1.6097955015945866
MEX,USA,ag,1.1833556771081328,1.1833556771081328
MKD,USA,ag,1.2303651026059823,1.2303651026059823
MMR,USA,ag,0.6246747773668135,0.6246747773668135
MUS,USA,ag,2.561099164198292,2.561099164198292
MWI,USA,ag,1.2469487762593447,1.2469487762593447
MYS,USA,ag,1.1521829942340944,1.1521829942340944
NAM,USA,ag,1.318663858822829,1.318663858822829
NGA,USA,ag,2.454660965626935,2.454660965626935
NLD,USA,ag,1.2139087449634278,1.2139087449634278
NOR,USA,ag,2.221808304229737,2.221808304229737
NPL,USA,ag,1.0360938802676356,1.0360938802676356
NZL,USA,ag,1.32114178048869,1.32114178048869
PAK,USA,ag,1.1476049438061102,1.1476049438061102
PER,USA,ag,0.885580376729224,0.885580376729224
PHL,USA,ag,0.7689976071738658,0.7689976071738658
POL,USA,ag,0.75924614655679,0.75924614655679
PRT,USA,ag,1.5637106402029484,1.5637106402029484
ROU,USA,ag,1.7350164896094344,1.7350164896094344
RUS,USA,ag,1.2051460096081004,1.2051460096081004
RWA,USA,ag,1.4056276304280875,1.4056276304280875
SEN,USA,ag,1.7743878729348892,1.7743878729348892
SGP,USA,ag,2.7868885848748857,2.7868885848748857
SVK,USA,ag,1.1200281269637111,1.1200281269637111
SVN,USA,ag,1.3782191461074893,1.3782191461074893
SWE,USA,ag,1.1120275848484622,1.1120275848484622
THA,USA,ag,0.9503654016036259,0.9503654016036259
TUN,USA,ag,1.0548968617261856,1.0548968617261856
TUR,USA,ag,1.939444753320028,1.939444753320028
TWN,USA,ag,0.839570540708514,0.839570540708514
TZA,USA,ag,2.620768796050079,2.620768796050079
UGA,USA,ag,0.44416802477275313,0.44416802477275313
USA,USA,ag,1.0,1.0
VNM,USA,ag,1.4804488578036874,1.4804488578036874
ZAF,USA,ag,1.295971366785932,1.295971366785932
ZMB,USA,ag,5.954592166735412,5.954592166735412
ARG,USA,non_ag,0.522131020048157,0.3894831364475445
AUS,USA,non_ag,1.3928454664455778,1.0389917473356247
AUT,USA,non_ag,1.320578622613385,0.9850843641000313
BEL,USA,non_ag,1.4125187978735776,1.0536670501518464
BGD,USA,non_ag,0.34408758434275977,0.25667180538347734
BGR,USA,non_ag,0.4845848199554796,0.36147558429629645
BOL,USA,non_ag,0.3177632554492243,0.2370351973509087
BRA,USA,non_ag,0.7888732769999609,0.5884592686281288
BWA,USA,non_ag,0.6360579876943003,0.4744668493108125
CAN,USA,non_ag,1.2702469746111527,0.9475395192741575
CHE,USA,non_ag,1.8573644778147749,1.3854992608537846
CHL,USA,non_ag,0.7637935707441267,0.5697510856651543
CHN,USA,non_ag,0.33945884687597516,0.2532190030845654
CMR,USA,non_ag,0.4913858575340614,0.36654881179187665
COL,USA,non_ag,0.6102021162884127,0.4551796866943859
CRI,USA,non_ag,0.5476140419194959,0.40849217230926177
CYP,USA,non_ag,1.1462546594598915,0.8550475700387884
CZE,USA,non_ag,0.6684318997846374,0.4986161381595359
DEU,USA,non_ag,1.327964210307884,0.9905936361970932
DNK,USA,non_ag,1.8430095181155877,1.3747911923565292
ECU,USA,non_ag,0.5643454099393586,0.42097292032693984
EGY,USA,non_ag,0.35070286522845345,0.2616064678511542
ESP,USA,non_ag,1.193206458528028,0.8900712197756419
EST,USA,non_ag,0.7625112560182147,0.5687945442183063
ETH,USA,non_ag,0.26079823079982056,0.19454219154134175
FIN,USA,non_ag,1.4592623712024837,1.0885353740971062
FRA,USA,non_ag,1.415773841354096,1.0560951467317976
GBR,USA,non_ag,1.5655847965308152,1.1678464858708695
GHA,USA,non_ag,0.48309554872155536,0.3603646638396716
GRC,USA,non_ag,1.091742937467816,0.8143846030067359
HKG,USA,non_ag,0.8710662053888593,0.6497710051722705
HRV,USA,non_ag,0.8771663333584299,0.6543213898134677
HUN,USA,non_ag,0.7622335794556028,0.5685874116512467
IDN,USA,non_ag,0.39913330859227364,0.297733110890187
IND,USA,non_ag,0.3078750204395922,0.22965907787590276
IRL,USA,non_ag,1.7047210823725267,1.2716350655999453
ISL,USA,non_ag,2.039977604479815,1.5217193485310743
ISR,USA,non_ag,1.0607851890562519,0.7912917001035951
ITA,USA,non_ag,1.2825088816082781,0.9566862771044584
JPN,USA,non_ag,1.5054821651355923,1.1230129853016004
KEN,USA,non_ag,0.35837966605179633,0.2673329701039468
KHM,USA,non_ag,0.32766102743842646,0.2444184309267295
KOR,USA,non_ag,0.8654331050429588,0.6455689993415449
LAO,USA,non_ag,0.26245154735734266,0.19577548145065413
LKA,USA,non_ag,0.3231762133198515,0.24107298811215452
LTU,USA,non_ag,0.6974496775273628,0.5202619217924104
LUX,USA,non_ag,1.5161944984328743,1.1310038401083347
LVA,USA,non_ag,0.7103822175224292,0.5299089376679414
MAR,USA,non_ag,0.5779736222534801,0.431138872305406
MEX,USA,non_ag,0.868538912105561,0.6478857731578787
MKD,USA,non_ag,0.49035107878103074,0.36577691956792396
MMR,USA,non_ag,0.1731437656037136,0.1291564268245412
MUS,USA,non_ag,0.5587196766377996,0.4167764099359148
MWI,USA,non_ag,0.4560305224432496,0.34017553329933803
MYS,USA,non_ag,0.4875161657940421,0.3636622189289419
NAM,USA,non_ag,0.8243955187258168,0.6149570509658994
NGA,USA,non_ag,0.4988193481651909,0.37209381703883315
NLD,USA,non_ag,1.5087650482463706,1.1254618488271935
NOR,USA,non_ag,1.823020865962933,1.3598806763464732
NPL,USA,non_ag,0.27396038814777063,0.20436049026226982
NZL,USA,non_ag,1.4728949321581444,1.098704569940581
PAK,USA,non_ag,0.27490416442293514,0.20506449927464748
PER,USA,non_ag,0.6296419041396101,0.4696807779022228
PHL,USA,non_ag,0.4401242905475155,0.3283102947865198
POL,USA,non_ag,0.7355429372080148,0.5486775525215762
PRT,USA,non_ag,1.079708243046047,0.805407334180329
ROU,USA,non_ag,0.5895447082684954,0.43977031288293916
RUS,USA,non_ag,0.5179839883102393,0.38638966207767705
RWA,USA,non_ag,0.36671192529584856,0.2735484109405556
SEN,USA,non_ag,0.46935158341758676,0.3501123660288229
SGP,USA,non_ag,0.7815736569163725,0.583014123988438
SVK,USA,non_ag,0.642913558732619,0.4795807559886748
SVN,USA,non_ag,0.8698709787840969,0.6488794270263379
SWE,USA,non_ag,1.652376684541747,1.23258881195903
THA,USA,non_ag,0.3924128597291814,0.29271999847006863
TUN,USA,non_ag,0.5698168268550412,0.42505431855709225
TUR,USA,non_ag,0.762318181739458,0.5686505206442031
TWN,USA,non_ag,0.6518827435232956,0.4862713108293508
TZA,USA,non_ag,0.35510203743288127,0.264888026161548
UGA,USA,non_ag,0.46488347407809266,0.3467793841282719
USA,USA,non_ag,1.340574138358048,1.0
VNM,USA,non_ag,0.30219226709502345,0.2254200334381747
ZAF,USA,non_ag,0.6886994871994107,0.5137347256623482
ZMB,USA,non_ag,0.5378073209357503,0.4011768581441258
ARG,USA,aggregate,0.502206998080415,0.40039842645823115
AUS,USA,aggregate,1.308199442283825,1.042998206289643
AUT,USA,aggregate,1.2440391691746115,0.9918446530889649
BEL,USA,aggregate,1.3228516982837142,1.0546801228476426
BGD,USA,aggregate,0.34192679603913456,0.2726106000539085
BGR,USA,aggregate,0.47880985896578643,0.3817444098456997
BOL,USA,aggregate,0.31303682522002274,0.24957727136551702
BRA,USA,aggregate,0.7393831973126749,0.5894937145146009
BWA,USA,aggregate,0.6265737131766157,0.49955323158566656
CAN,USA,aggregate,1.1872202648292014,0.9465442092880202
CHE,USA,aggregate,1.7960948400413856,1.4319863133551276
CHL,USA,aggregate,0.7219874780482988,0.5756244959509638
CHN,USA,aggregate,0.3594422013867214,0.2865752416593783
CMR,USA,aggregate,0.5004356101772963,0.3989861384340362
COL,USA,aggregate,0.5934714516695071,0.4731615375823646
CRI,USA,aggregate,0.54370622154381,0.43348483074469873
CYP,USA,aggregate,1.1206213544846433,0.893446385068685
CZE,USA,aggregate,0.6473837945212333,0.5161446448011361
DEU,USA,aggregate,1.2373913631192066,0.9865445057509992
DNK,USA,aggregate,1.7057499269238101,1.3599563313177396
ECU,USA,aggregate,0.5452053824520178,0.43468007826404526
EGY,USA,aggregate,0.35069027577952666,0.2795975267828541
ESP,USA,aggregate,1.1235484580458408,0.8957800993826303
EST,USA,aggregate,0.7437345262945626,0.5929629319568296
ETH,USA,aggregate,0.28128348946596343,0.22426104574675448
FIN,USA,aggregate,1.3754542301897053,1.0966189470444039
FRA,USA,aggregate,1.330460373184985,1.060746349462456
GBR,USA,aggregate,1.472554350131974,1.1740347046551023
GHA,USA,aggregate,0.5004400236110088,0.39898965716619345
GRC,USA,aggregate,1.0551186002192976,0.8412225016166965
HKG,USA,aggregate,0.9130063661764081,0.7279195904491274
HRV,USA,aggregate,0.8538406661777294,0.6807480988723066
HUN,USA,aggregate,0.7227188593837076,0.5762076099596454
IDN,USA,aggregate,0.4072594743128592,0.32469888571517785
IND,USA,aggregate,0.31630448266119865,0.25218250168419504
IRL,USA,aggregate,1.6025957677066303,1.2777138233657355
ISL,USA,aggregate,1.9758893348589017,1.5753324496812862
ISR,USA,aggregate,1.0165839802350212,0.8104997094914469
ITA,USA,aggregate,1.2082430701627729,0.963305222590252
JPN,USA,aggregate,1.6221272520317953,1.2932858397256857
KEN,USA,aggregate,0.37839701683250815,0.30168749279747165
KHM,USA,aggregate,0.35478925479159534,0.28286555122853263
KOR,USA,aggregate,0.9407557045599176,0.7500435183642759
LAO,USA,aggregate,0.29417392957185934,0.23453830582971405
LKA,USA,aggregate,0.329542385882548,0.2627367863510644
LTU,USA,aggregate,0.6670227450733909,0.5318023415843972
LUX,USA,aggregate,1.444048878476094,1.1513079285645857
LVA,USA,aggregate,0.6885346705812236,0.5489533194806544
MAR,USA,aggregate,0.5851321842559309,0.46651282586991727
MEX,USA,aggregate,0.8332747803690714,0.6643513773053408
MKD,USA,aggregate,0.49294958412600326,0.393017697008847
MMR,USA,aggregate,0.1814221024553558,0.1446437915551247
MUS,USA,aggregate,0.6028140909228656,0.48061021525971687
MWI,USA,aggregate,0.46184104499894924,0.36821555334399053
MYS,USA,aggregate,0.4869931680760347,0.38826877948508903
NAM,USA,aggregate,0.7979566740969535,0.6361930397455439
NGA,USA,aggregate,0.5469413300775573,0.4360641105462251
NLD,USA,aggregate,1.4136463194367717,1.1270686470607885
NOR,USA,aggregate,1.7368546495654744,1.384755432184008
NPL,USA,aggregate,0.28863416252663393,0.230121573254637
NZL,USA,aggregate,1.3855642253836091,1.104679420479884
PAK,USA,aggregate,0.2937185328193954,0.2341752281669222
PER,USA,aggregate,0.6065335620092392,0.4835756665097658
PHL,USA,aggregate,0.4290293907037024,0.3420555539821245
POL,USA,aggregate,0.6965806617387914,0.5553682085823614
PRT,USA,aggregate,1.0387169734004427,0.8281458507641071
ROU,USA,aggregate,0.601108264895795,0.47925019825545123
RUS,USA,aggregate,0.5169927924797728,0.41218681020052583
RWA,USA,aggregate,0.3867291977705596,0.3083305546212077
SEN,USA,aggregate,0.4931610509177604,0.39318629476035455
SGP,USA,aggregate,0.8155957857383442,0.6502563096169904
SVK,USA,aggregate,0.6263501965333577,0.49937502675660245
SVN,USA,aggregate,0.8414107609522803,0.6708380129668573
SWE,USA,aggregate,1.5395885310842192,1.2274795604113686
THA,USA,aggregate,0.39361623476750396,0.3138214354473936
TUN,USA,aggregate,0.5572456755517093,0.44427953512075846
TUR,USA,aggregate,0.7655955840614068,0.6103922652078875
TWN,USA,aggregate,0.6237061390893417,0.4972669787921261
TZA,USA,aggregate,0.4182916318147692,0.3334945785690971
UGA,USA,aggregate,0.4386950890840434,0.34976179948826286
USA,USA,aggregate,1.2542681611482416,1.0
VNM,USA,aggregate,0.33133263746797115,0.2641641139679787
ZAF,USA,aggregate,0.673999662215928,0.5373648818438501
ZMB,USA,aggregate,0.7001135421590637,0.5581848952604622
